

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 21:24:43 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  1767  057D  0831               	movf	??_sprintf^(0+128),w
  1768  057E  07B8               	addwf	sprintf@sp^(0+128),f
  1769                           
  1770                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 559:    continue;
  1771  057F  2EB4               	goto	l1799
  1772  0580                     l1729:
  1773                           
  1774                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1775  0580  01B5               	clrf	sprintf@flag^(0+128)
  1776  0581                     l1731:
  1777                           
  1778                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 628:   if(*f == '
      +                          .') {
  1779  0581  082E               	movf	sprintf@f^(0+128),w
  1780  0582  0084               	movwf	4
  1781  0583  120A  158A  2000  120A  118A  	fcall	stringdir
  1782  0588  3A2E               	xorlw	46
  1783  0589  1D03               	skipz
  1784  058A  2D8C               	goto	u1571
  1785  058B  2D8D               	goto	u1570
  1786  058C                     u1571:
  1787  058C  2DC4               	goto	l1745
  1788  058D                     u1570:
  1789  058D                     l1733:
  1790                           
  1791                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 630:    f++;
  1792  058D  3001               	movlw	1
  1793  058E  00B1               	movwf	??_sprintf^(0+128)
  1794  058F  0831               	movf	??_sprintf^(0+128),w
  1795  0590  07AE               	addwf	sprintf@f^(0+128),f
  1796  0591                     l1735:
  1797                           
  1798                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 644:    {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 645:     prec = 0;
  1799  0591  01B9               	clrf	sprintf@prec^(0+128)
  1800                           
  1801                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 646:     while(is
      +                          digit((unsigned)*f)) {
  1802  0592  2DB3               	goto	l1743
  1803  0593                     l1737:
  1804                           
  1805                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 647:      prec *=
      +                           10;
  1806  0593  1683               	bsf	3,5	;RP0=1, select bank1
  1807  0594  1303               	bcf	3,6	;RP1=0, select bank1
  1808  0595  0839               	movf	sprintf@prec^(0+128),w
  1809  0596  00B1               	movwf	??_sprintf^(0+128)
  1810  0597  0831               	movf	??_sprintf^(0+128),w
  1811  0598  00A0               	movwf	___bmul@multiplicand^(0+128)
  1812  0599  300A               	movlw	10
  1813  059A  120A  118A  27E6  120A  118A  	fcall	___bmul
  1814  059F  1683               	bsf	3,5	;RP0=1, select bank1
  1815  05A0  1303               	bcf	3,6	;RP1=0, select bank1
  1816  05A1  00B2               	movwf	(??_sprintf+1)^(0+128)
  1817  05A2  0832               	movf	(??_sprintf+1)^(0+128),w
  1818  05A3  00B9               	movwf	sprintf@prec^(0+128)
  1819  05A4                     l1739:
  1820                           
  1821                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 648:         prec
      +                           += *f++ - '0';
  1822  05A4  082E               	movf	sprintf@f^(0+128),w
  1823  05A5  0084               	movwf	4
  1824  05A6  120A  158A  2000  120A  118A  	fcall	stringdir
  1825  05AB  3ED0               	addlw	-48
  1826  05AC  00B1               	movwf	??_sprintf^(0+128)
  1827  05AD  0831               	movf	??_sprintf^(0+128),w
  1828  05AE  07B9               	addwf	sprintf@prec^(0+128),f
  1829  05AF                     l1741:
  1830  05AF  3001               	movlw	1
  1831  05B0  00B1               	movwf	??_sprintf^(0+128)
  1832  05B1  0831               	movf	??_sprintf^(0+128),w
  1833  05B2  07AE               	addwf	sprintf@f^(0+128),f
  1834  05B3                     l1743:
  1835                           
  1836                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 646:     while(is
      +                          digit((unsigned)*f)) {
  1837  05B3  082E               	movf	sprintf@f^(0+128),w
  1838  05B4  0084               	movwf	4
  1839  05B5  120A  158A  2000  120A  118A  	fcall	stringdir
  1840  05BA  120A  158A  2400  120A  118A  	fcall	_isdigit
  1841  05BF  1803               	btfsc	3,0
  1842  05C0  2DC2               	goto	u1581
  1843  05C1  2DC3               	goto	u1580
  1844  05C2                     u1581:
  1845  05C2  2D93               	goto	l1737
  1846  05C3                     u1580:
  1847  05C3  2DC5               	goto	l1749
  1848  05C4                     l1745:
  1849                           
  1850                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 652:    prec = 0;
  1851  05C4  01B9               	clrf	sprintf@prec^(0+128)
  1852  05C5                     l1749:
  1853  05C5  3001               	movlw	1
  1854  05C6  1683               	bsf	3,5	;RP0=1, select bank1
  1855  05C7  1303               	bcf	3,6	;RP1=0, select bank1
  1856  05C8  07AE               	addwf	sprintf@f^(0+128),f
  1857  05C9  30FF               	movlw	-1
  1858  05CA  072E               	addwf	sprintf@f^(0+128),w
  1859  05CB  0084               	movwf	4
  1860  05CC  120A  158A  2000  120A  118A  	fcall	stringdir
  1861  05D1  00BA               	movwf	sprintf@c^(0+128)
  1862  05D2  00B1               	movwf	??_sprintf^(0+128)
  1863  05D3  01B2               	clrf	(??_sprintf^(0+128)+1)
  1864                           
  1865                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1866                           ; Switch size 1, requested type "simple"
  1867                           ; Number of cases is 1, Range of values is 0 to 0
  1868                           ; switch strategies available:
  1869                           ; Name         Instructions Cycles
  1870                           ; simple_byte            4     3 (average)
  1871                           ; direct_byte           11     8 (fixed)
  1872                           ; jumptable            260     6 (fixed)
  1873                           ;	Chosen strategy is simple_byte
  1874  05D4  0832               	movf	(??_sprintf+1)^(0+128),w
  1875  05D5  3A00               	xorlw	0	; case 0
  1876  05D6  1903               	skipnz
  1877  05D7  2DD9               	goto	l2431
  1878  05D8  2EB4               	goto	l1799
  1879  05D9                     l2431:
  1880                           
  1881                           ; Switch size 1, requested type "simple"
  1882                           ; Number of cases is 3, Range of values is 0 to 105
  1883                           ; switch strategies available:
  1884                           ; Name         Instructions Cycles
  1885                           ; simple_byte           10     6 (average)
  1886                           ; jumptable            260     6 (fixed)
  1887                           ;	Chosen strategy is simple_byte
  1888  05D9  0831               	movf	??_sprintf^(0+128),w
  1889  05DA  3A00               	xorlw	0	; case 0
  1890  05DB  1903               	skipnz
  1891  05DC  2EC6               	goto	l1801
  1892  05DD  3A64               	xorlw	100	; case 100
  1893  05DE  1903               	skipnz
  1894  05DF  2DE4               	goto	l1751
  1895  05E0  3A0D               	xorlw	13	; case 105
  1896  05E1  1903               	skipnz
  1897  05E2  2DE4               	goto	l1751
  1898  05E3  2EB4               	goto	l1799
  1899  05E4                     l1751:
  1900                           
  1901                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1902  05E4  0834               	movf	sprintf@ap^(0+128),w
  1903  05E5  0084               	movwf	4
  1904  05E6  1383               	bcf	3,7	;select IRP bank0
  1905  05E7  0800               	movf	0,w
  1906  05E8  00B6               	movwf	sprintf@val^(0+128)
  1907  05E9  0A84               	incf	4,f
  1908  05EA  0800               	movf	0,w
  1909  05EB  00B7               	movwf	(sprintf@val+1)^(0+128)
  1910  05EC                     l1753:
  1911  05EC  3002               	movlw	2
  1912  05ED  00B1               	movwf	??_sprintf^(0+128)
  1913  05EE  0831               	movf	??_sprintf^(0+128),w
  1914  05EF  07B4               	addwf	sprintf@ap^(0+128),f
  1915  05F0                     l1755:
  1916                           
  1917                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  1918  05F0  1FB7               	btfss	(sprintf@val+1)^(0+128),7
  1919  05F1  2DF3               	goto	u1591
  1920  05F2  2DF4               	goto	u1590
  1921  05F3                     u1591:
  1922  05F3  2DFD               	goto	l1761
  1923  05F4                     u1590:
  1924  05F4                     l1757:
  1925                           
  1926                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  1927  05F4  3003               	movlw	3
  1928  05F5  00B1               	movwf	??_sprintf^(0+128)
  1929  05F6  0831               	movf	??_sprintf^(0+128),w
  1930  05F7  04B5               	iorwf	sprintf@flag^(0+128),f
  1931  05F8                     l1759:
  1932                           
  1933                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  1934  05F8  09B6               	comf	sprintf@val^(0+128),f
  1935  05F9  09B7               	comf	(sprintf@val+1)^(0+128),f
  1936  05FA  0AB6               	incf	sprintf@val^(0+128),f
  1937  05FB  1903               	skipnz
  1938  05FC  0AB7               	incf	(sprintf@val+1)^(0+128),f
  1939  05FD                     l1761:
  1940                           
  1941                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1316:   if(prec == 0 && v
      +                          al == 0)
  1942  05FD  0839               	movf	sprintf@prec^(0+128),w
  1943  05FE  1D03               	btfss	3,2
  1944  05FF  2E01               	goto	u1601
  1945  0600  2E02               	goto	u1600
  1946  0601                     u1601:
  1947  0601  2E0C               	goto	l1767
  1948  0602                     u1600:
  1949  0602                     l1763:
  1950  0602  0836               	movf	sprintf@val^(0+128),w
  1951  0603  0437               	iorwf	(sprintf@val+1)^(0+128),w
  1952  0604  1D03               	btfss	3,2
  1953  0605  2E07               	goto	u1611
  1954  0606  2E08               	goto	u1610
  1955  0607                     u1611:
  1956  0607  2E0C               	goto	l1767
  1957  0608                     u1610:
  1958  0608                     l1765:
  1959                           
  1960                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1317:    prec++;
  1961  0608  3001               	movlw	1
  1962  0609  00B1               	movwf	??_sprintf^(0+128)
  1963  060A  0831               	movf	??_sprintf^(0+128),w
  1964  060B  07B9               	addwf	sprintf@prec^(0+128),f
  1965  060C                     l1767:
  1966                           
  1967                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1331:    for(c = 
      +                          1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  1968  060C  01BA               	clrf	sprintf@c^(0+128)
  1969  060D  0ABA               	incf	sprintf@c^(0+128),f
  1970  060E                     l1771:
  1971                           
  1972                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1973  060E  083A               	movf	sprintf@c^(0+128),w
  1974  060F  00B1               	movwf	??_sprintf^(0+128)
  1975  0610  0731               	addwf	??_sprintf^(0+128),w
  1976  0611  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1977  0612  0084               	movwf	4
  1978  0613  120A  158A  2000  120A  118A  	fcall	stringdir
  1979  0618  00B2               	movwf	(??_sprintf+1)^(0+128)
  1980  0619  120A  158A  2000  120A  118A  	fcall	stringdir
  1981  061E  00B3               	movwf	((??_sprintf+1)^(0+128)+1)
  1982  061F  0833               	movf	(??_sprintf+2)^(0+128),w
  1983  0620  0237               	subwf	(sprintf@val+1)^(0+128),w
  1984  0621  1D03               	skipz
  1985  0622  2E25               	goto	u1625
  1986  0623  0832               	movf	(??_sprintf+1)^(0+128),w
  1987  0624  0236               	subwf	sprintf@val^(0+128),w
  1988  0625                     u1625:
  1989  0625  1803               	skipnc
  1990  0626  2E28               	goto	u1621
  1991  0627  2E29               	goto	u1620
  1992  0628                     u1621:
  1993  0628  2E2A               	goto	l1775
  1994  0629                     u1620:
  1995  0629  2E34               	goto	l1777
  1996  062A                     l1775:
  1997  062A  3001               	movlw	1
  1998  062B  00B1               	movwf	??_sprintf^(0+128)
  1999  062C  0831               	movf	??_sprintf^(0+128),w
  2000  062D  07BA               	addwf	sprintf@c^(0+128),f
  2001  062E  3005               	movlw	5
  2002  062F  063A               	xorwf	sprintf@c^(0+128),w
  2003  0630  1D03               	btfss	3,2
  2004  0631  2E33               	goto	u1631
  2005  0632  2E34               	goto	u1630
  2006  0633                     u1631:
  2007  0633  2E0E               	goto	l1771
  2008  0634                     u1630:
  2009  0634                     l1777:
  2010                           
  2011                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1365:   if(c < pr
      +                          ec)
  2012  0634  0839               	movf	sprintf@prec^(0+128),w
  2013  0635  00B1               	movwf	??_sprintf^(0+128)
  2014  0636  01B2               	clrf	(??_sprintf^(0+128)+1)
  2015  0637  1BB1               	btfsc	??_sprintf^(0+128),7
  2016  0638  03B2               	decf	(??_sprintf^(0+128)+1),f
  2017  0639  0832               	movf	(??_sprintf+1)^(0+128),w
  2018  063A  3A80               	xorlw	128
  2019  063B  3C80               	sublw	128
  2020  063C  1D03               	skipz
  2021  063D  2E40               	goto	u1645
  2022  063E  0831               	movf	??_sprintf^(0+128),w
  2023  063F  023A               	subwf	sprintf@c^(0+128),w
  2024  0640                     u1645:
  2025  0640  1803               	skipnc
  2026  0641  2E43               	goto	u1641
  2027  0642  2E44               	goto	u1640
  2028  0643                     u1641:
  2029  0643  2E45               	goto	l1781
  2030  0644                     u1640:
  2031  0644                     l1779:
  2032  0644  2E5F               	goto	l1785
  2033  0645                     l1781:
  2034  0645  1683               	bsf	3,5	;RP0=1, select bank1
  2035  0646  1303               	bcf	3,6	;RP1=0, select bank1
  2036  0647  0839               	movf	sprintf@prec^(0+128),w
  2037  0648  00B1               	movwf	??_sprintf^(0+128)
  2038  0649  01B2               	clrf	(??_sprintf^(0+128)+1)
  2039  064A  1BB1               	btfsc	??_sprintf^(0+128),7
  2040  064B  03B2               	decf	(??_sprintf^(0+128)+1),f
  2041  064C  0832               	movf	(??_sprintf+1)^(0+128),w
